gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,AVGMonthlySpend,Churn_Predicted,Churn_Actual
1,0,1,0,4,1,0,1,0,0,0,0,2,0,0,1,2,80.35,307.4,61.48,1,1
1,0,1,0,12,1,0,1,2,2,2,0,0,0,0,1,2,84.6,959.9,73.83846153846153,0,0
1,0,0,1,1,1,0,0,0,0,0,2,0,0,0,1,3,49.9,49.9,24.95,0,1
1,0,1,1,22,1,0,0,2,2,0,2,0,0,0,1,3,57.95,1271.8,55.29565217391304,0,0
1,0,1,0,49,0,1,0,0,2,0,0,2,2,2,0,1,49.65,2409.9,48.198,0,0
1,0,0,0,13,1,0,2,1,1,1,1,1,1,2,0,3,19.75,265.75,18.982142857142858,0,0
0,0,1,0,66,1,2,1,0,2,2,2,0,0,1,1,0,90.55,6130.95,91.50671641791044,0,0
1,0,1,0,62,0,1,0,0,0,0,2,2,0,2,1,0,39.0,2337.45,37.10238095238095,0,0
1,0,1,1,66,1,2,0,0,0,2,0,2,0,2,1,0,63.3,4189.7,62.53283582089552,0,0
0,0,0,0,3,0,1,0,0,0,0,0,2,0,0,0,1,35.2,108.95,27.2375,1,1
1,0,0,0,63,1,2,0,2,2,2,2,0,0,1,0,0,68.8,4111.35,64.23984375,0,0
1,0,1,1,15,1,0,2,1,1,1,1,1,1,2,0,3,19.35,278.85,17.428125,0,0
0,0,1,0,43,1,2,1,2,2,0,0,0,2,0,1,2,94.1,4107.3,93.34772727272728,0,0
1,1,0,0,65,1,2,1,2,0,2,2,2,2,2,1,2,109.05,7108.2,107.7,0,0
0,0,0,0,2,1,2,1,0,0,0,0,0,2,0,1,2,85.7,169.8,56.6,1,1
0,0,0,0,14,1,0,0,2,0,0,0,0,0,0,0,0,50.1,709.5,47.3,0,0
0,0,1,1,68,1,2,1,2,0,2,2,2,2,2,1,0,109.05,7508.55,108.8195652173913,0,0
1,0,0,0,20,1,0,2,1,1,1,1,1,1,0,1,1,19.6,356.15,16.95952380952381,0,0
0,0,1,1,57,1,2,0,2,2,0,2,0,0,0,0,0,65.2,3687.85,63.58362068965517,0,0
1,0,0,0,72,1,0,2,1,1,1,1,1,1,2,1,1,19.8,1468.75,20.11986301369863,0,0
1,0,0,0,6,1,0,1,0,2,0,0,0,2,0,1,2,84.4,556.35,79.47857142857143,1,1
1,0,0,0,53,1,2,0,0,2,2,2,0,2,2,1,0,73.9,3958.25,73.30092592592592,0,0
0,0,1,1,57,1,0,0,2,0,0,0,2,2,1,1,0,70.1,3913.3,67.47068965517242,0,1
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,3,20.1,20.1,10.05,0,1
1,0,0,0,15,1,2,0,0,0,0,0,0,0,0,1,2,49.0,749.25,46.828125,0,0
0,1,0,0,40,1,0,1,2,2,0,0,0,0,0,1,1,79.2,3233.85,78.87439024390244,0,1
1,0,0,0,71,0,1,0,2,2,2,2,2,0,2,0,0,53.95,3888.65,54.00902777777778,0,0
0,1,1,0,13,0,1,0,0,0,0,0,2,2,0,0,2,45.3,528.45,37.746428571428574,1,0
0,0,1,0,72,1,2,0,2,2,2,2,2,2,2,1,0,91.15,6637.9,90.93013698630136,0,0
0,0,1,1,52,1,2,1,0,2,2,0,2,0,1,1,1,95.7,4976.15,93.88962264150943,0,0
0,0,1,0,63,1,0,1,2,0,2,0,0,0,1,1,1,81.15,5224.5,81.6328125,0,0
1,0,0,0,29,1,0,2,1,1,1,1,1,1,1,0,3,19.1,529.5,17.65,0,0
0,0,0,0,29,1,2,1,0,0,2,0,2,2,0,0,0,100.55,2878.75,95.95833333333331,1,0
1,0,0,0,3,1,0,2,1,1,1,1,1,1,0,1,1,20.75,67.1,16.775,0,0
1,0,1,1,19,1,0,2,1,1,1,1,1,1,0,0,3,20.6,414.95,20.7475,0,0
1,0,1,1,61,1,2,1,0,0,2,0,2,2,1,1,2,99.9,6241.35,100.66693548387096,0,0
0,0,0,0,10,1,0,0,0,0,2,2,0,0,0,0,2,54.25,583.0,53.0,0,0
0,0,1,0,67,1,2,1,0,2,2,2,2,2,1,1,1,109.7,7344.45,108.00661764705882,0,0
1,0,0,0,42,1,0,2,1,1,1,1,1,1,1,1,3,19.55,839.4,19.52093023255814,0,0
0,0,0,0,1,1,0,1,0,2,0,0,0,0,0,1,2,75.7,75.7,37.85,1,1
0,0,0,0,5,1,2,1,0,0,0,0,2,0,0,1,2,84.0,424.75,70.79166666666667,1,0
0,0,0,0,20,1,0,2,1,1,1,1,1,1,1,0,3,19.5,403.15,19.19761904761905,0,0
1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,69.5,69.5,34.75,1,1
1,0,0,0,6,1,0,1,2,2,0,0,0,0,0,1,2,78.95,494.95,70.70714285714286,0,0
1,0,0,0,34,1,2,1,0,2,2,0,2,2,0,1,2,106.35,3549.25,101.40714285714286,1,1
1,0,0,0,21,1,0,2,1,1,1,1,1,1,2,0,3,19.6,390.4,17.745454545454546,0,0
1,0,0,0,46,1,2,1,0,2,2,2,2,2,2,0,2,108.65,4903.2,104.32340425531916,0,0
1,0,1,1,34,1,2,1,0,2,0,0,2,2,0,1,0,97.7,3410.0,97.42857142857144,0,0
1,0,0,1,29,0,1,0,2,2,2,2,0,0,0,1,3,45.0,1242.45,41.415,0,0
1,0,1,1,27,1,0,1,2,2,0,0,0,0,1,1,1,80.65,2209.75,78.91964285714286,0,0
0,0,1,1,72,1,2,0,2,2,2,2,2,2,2,0,1,89.8,6510.45,89.18424657534246,0,0
0,0,0,0,42,1,0,0,2,0,2,0,0,0,0,0,1,54.55,2455.05,57.09418604651163,0,0
0,1,0,0,27,1,2,1,0,0,2,0,0,0,0,1,2,78.05,2135.5,76.26785714285714,1,1
1,0,1,0,66,1,2,0,2,2,2,0,0,0,2,1,1,66.1,4428.45,66.09626865671642,0,0
0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,1,2,75.55,166.3,55.43333333333334,1,1
1,0,0,0,32,1,0,1,0,0,0,2,2,2,0,1,2,96.2,3183.4,96.46666666666668,0,1
1,1,0,0,14,1,2,1,0,0,0,0,0,0,0,1,2,74.95,1036.75,69.11666666666666,1,1
1,0,0,0,19,1,0,1,0,0,2,2,2,0,0,0,3,89.95,1682.4,84.12,0,0
1,0,0,1,48,1,2,0,2,2,2,0,0,0,1,1,0,64.4,3035.35,61.94591836734693,0,0
1,0,0,0,4,1,0,1,0,0,2,0,0,0,0,1,2,73.9,280.85,56.17,1,1
1,1,1,0,57,1,2,1,0,2,0,0,0,2,0,1,2,89.85,4925.35,84.9198275862069,0,0
1,0,1,1,58,1,0,0,0,2,0,2,2,2,1,1,1,75.2,4300.8,72.89491525423729,0,0
0,1,1,0,56,1,2,0,2,2,2,2,0,0,1,1,1,68.45,4014.0,70.42105263157895,0,0
0,0,1,1,69,1,0,2,1,1,1,1,1,1,2,0,0,19.75,1375.4,19.64857142857143,0,0
1,0,1,1,10,0,1,0,2,2,2,2,0,2,2,0,1,53.7,521.0,47.36363636363637,0,0
0,0,1,1,3,1,0,1,0,2,0,2,0,0,0,1,2,80.0,241.3,60.325,1,0
1,0,0,0,35,1,2,2,1,1,1,1,1,1,1,0,0,26.2,954.9,26.525,0,0
0,0,1,1,11,1,0,2,1,1,1,1,1,1,0,1,3,19.25,180.3,15.025,0,1
1,0,1,0,56,1,2,1,2,0,0,0,2,2,1,1,2,100.55,5514.95,96.75350877192982,0,0
1,0,1,1,51,1,2,2,1,1,1,1,1,1,2,1,3,24.95,1222.25,23.504807692307693,0,0
1,1,0,0,36,1,2,1,2,0,0,0,2,0,0,1,2,90.85,3186.7,86.12702702702703,0,1
1,0,0,1,5,1,0,2,1,1,1,1,1,1,2,0,3,20.45,106.9,17.816666666666666,0,0
1,0,1,1,1,1,0,2,1,1,1,1,1,1,1,0,3,20.4,20.4,10.2,0,0
1,1,1,0,7,1,2,1,0,0,0,0,0,0,0,1,3,74.4,527.9,65.9875,1,1
1,0,1,0,69,1,0,0,2,2,0,0,0,0,1,1,1,53.65,3804.4,54.34857142857143,0,0
1,0,1,1,22,1,0,0,2,0,2,2,2,0,1,1,0,67.5,1544.05,67.13260869565217,0,1
0,0,0,0,63,1,2,2,1,1,1,1,1,1,2,0,3,24.2,1618.2,25.284375,0,0
0,0,1,1,55,1,2,0,2,2,0,2,0,2,1,1,0,75.75,4264.25,76.14732142857143,0,0
0,0,0,0,3,1,0,0,0,0,2,0,2,0,0,0,2,57.55,161.45,40.3625,0,0
1,0,1,1,67,1,0,0,2,2,2,0,2,2,2,0,1,81.35,5398.6,79.39117647058823,0,0
0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,2,25.25,58.9,14.725,0,1
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,19.75,19.75,9.875,0,0
1,0,0,0,16,1,2,1,0,0,0,2,0,2,0,1,1,89.05,1448.6,85.21176470588235,1,1
1,0,0,1,62,1,2,1,0,0,2,2,2,2,2,1,2,104.05,6590.5,104.61111111111111,0,0
0,0,0,0,8,1,2,0,2,2,2,0,0,0,0,1,0,65.5,573.15,63.68333333333333,0,0
1,0,0,1,9,1,0,2,1,1,1,1,1,1,1,0,3,20.1,190.25,19.025,0,0
0,0,1,0,6,1,0,2,1,1,1,1,1,1,0,0,0,19.5,146.3,20.9,0,1
0,0,0,0,28,1,2,0,2,0,2,0,0,0,1,0,3,59.0,1654.45,57.05,0,0
1,0,0,0,26,1,0,2,1,1,1,1,1,1,1,0,3,19.4,525.55,19.46481481481481,0,0
1,0,1,1,38,1,2,1,0,0,2,0,2,2,0,1,1,101.15,3956.7,101.45384615384614,1,0
0,0,0,0,18,1,2,0,0,0,0,0,0,0,0,1,2,50.3,913.3,48.06842105263158,0,0
0,0,1,1,3,0,1,0,0,0,0,2,0,0,0,1,3,31.0,95.05,23.7625,0,1
1,0,1,0,3,0,1,0,0,0,0,0,0,0,0,0,3,25.0,78.25,19.5625,0,0
1,0,1,0,70,1,2,0,0,2,2,2,2,0,2,0,0,72.95,5265.55,74.16267605633803,0,0
1,0,1,1,67,1,2,0,2,2,2,2,0,0,1,1,1,69.35,4653.25,68.43014705882354,0,0
1,0,0,1,71,1,2,2,1,1,1,1,1,1,2,0,3,24.35,1654.6,22.980555555555554,0,0
1,0,0,1,16,1,2,0,2,2,0,0,0,2,0,1,2,69.1,1083.7,63.74705882352941,0,0
0,0,1,1,10,1,0,0,0,2,0,2,0,2,0,1,2,65.5,616.9,56.08181818181818,0,0
1,0,0,0,1,1,2,1,0,2,0,0,0,2,0,1,1,90.85,90.85,45.425,1,1
1,0,1,1,12,1,0,0,0,0,0,0,2,0,0,1,3,56.3,628.65,48.357692307692304,0,0
0,0,0,0,5,1,0,0,2,0,0,2,0,0,0,0,1,53.85,259.8,43.3,0,1
0,1,1,0,40,1,0,1,0,2,0,2,2,2,1,1,1,99.2,4062.2,99.0780487804878,0,1
1,1,1,0,21,1,0,0,2,2,0,0,0,2,0,1,0,64.95,1339.8,60.9,0,0
1,0,0,0,9,1,0,0,2,0,2,2,0,2,0,1,0,68.25,576.95,57.69500000000001,0,0
0,0,1,0,7,1,0,0,2,0,0,0,0,0,0,1,0,50.3,355.1,44.3875,0,0
0,0,0,0,38,1,0,2,1,1,1,1,1,1,1,0,3,20.05,678.2,17.389743589743592,0,0
1,0,0,0,1,1,0,0,0,0,2,0,0,0,0,1,2,50.5,50.5,25.25,1,1
1,0,0,0,7,1,0,1,0,0,2,0,0,0,0,1,2,74.9,490.55,61.31875,1,0
0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,2,70.95,137.95,45.98333333333333,1,1
0,0,0,0,56,1,0,2,1,1,1,1,1,1,2,1,0,19.55,1080.55,18.95701754385965,0,0
0,0,1,0,6,1,2,0,0,0,0,0,0,0,0,0,2,50.35,314.55,44.93571428571429,0,0
0,0,0,0,63,1,0,0,0,0,2,0,0,2,1,0,1,58.55,3503.5,54.7421875,0,0
0,0,0,0,64,1,2,1,0,2,2,2,2,2,2,1,1,110.5,7069.25,108.75769230769232,0,0
1,0,1,0,29,0,1,0,0,0,0,0,2,2,0,1,2,45.9,1332.4,44.41333333333333,0,0
1,0,0,0,32,1,2,1,0,0,0,0,0,2,0,1,0,85.65,2664.3,80.73636363636365,1,0
0,1,0,0,2,1,2,1,0,0,0,0,0,2,0,1,2,84.05,186.05,62.01666666666667,1,0
1,0,1,0,60,1,0,1,0,2,0,0,2,2,1,1,2,94.4,5610.25,91.97131147540983,0,1
1,0,0,0,22,1,2,0,2,2,2,0,0,0,0,0,3,65.05,1427.55,62.06739130434782,0,0
1,0,0,0,11,0,1,0,0,2,0,2,0,0,0,1,2,35.65,425.1,35.425000000000004,0,0
1,1,1,0,57,1,0,1,0,2,2,0,2,0,1,1,2,90.65,5199.8,89.65172413793104,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,3,44.15,44.15,22.075,1,1
0,0,0,0,62,1,0,2,1,1,1,1,1,1,2,1,1,19.2,1123.65,17.835714285714285,0,0
0,0,1,0,47,1,2,1,2,2,2,0,2,0,0,1,2,98.75,4533.7,94.45208333333332,0,1
0,0,1,1,61,1,2,0,2,2,2,2,2,2,2,0,3,88.1,5526.75,89.14112903225806,0,0
0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,2,70.15,194.2,48.55,1,0
1,0,1,1,64,1,0,1,2,2,0,0,0,0,0,0,2,81.05,5135.35,79.00538461538463,0,0
0,0,1,1,6,1,2,1,0,2,2,0,2,0,0,1,3,94.05,518.75,74.10714285714286,1,0
0,0,1,1,56,1,0,2,1,1,1,1,1,1,2,0,3,20.05,1090.1,19.12456140350877,0,0
0,0,1,1,27,1,0,0,0,2,0,0,0,0,0,0,3,49.85,1336.15,47.71964285714286,0,0
0,0,1,0,46,0,1,0,2,2,0,0,2,0,0,0,2,45.55,2062.15,43.87553191489362,0,0
1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,45.1,45.1,22.55,0,1
1,0,0,0,11,1,0,2,1,1,1,1,1,1,2,0,3,20.4,231.45,19.2875,0,0
1,0,1,0,32,1,2,1,0,2,0,0,2,2,0,1,1,98.85,3145.9,95.33030303030304,1,0
1,0,0,0,4,1,0,1,0,0,0,0,2,0,0,0,2,77.85,299.2,59.84,1,1
1,0,0,0,24,1,2,0,2,0,0,0,0,0,0,1,0,55.65,1400.55,56.022,0,1
1,0,0,0,35,1,2,1,2,0,2,2,2,2,2,1,2,108.95,4025.5,111.81944444444444,0,0
0,0,0,1,46,1,0,1,2,2,0,2,2,2,1,1,0,105.2,4822.85,102.61382978723404,0,1
1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,2,70.0,70.0,35.0,1,1
0,0,1,0,72,1,2,1,2,0,2,2,2,2,2,1,1,110.15,7881.2,107.96164383561644,0,0
0,1,1,0,63,1,2,1,0,2,2,0,2,2,0,1,2,103.5,6479.4,101.240625,0,0
0,0,1,0,21,1,2,1,0,0,0,0,0,2,0,1,2,86.5,1808.7,82.21363636363637,1,1
1,0,1,1,37,0,1,0,2,0,2,2,0,0,1,1,2,40.2,1525.35,40.14078947368421,0,0
1,0,0,0,55,1,0,1,2,2,0,0,2,2,1,1,3,100.9,5552.05,99.14375,0,0
1,0,1,0,14,1,2,0,0,0,0,2,2,0,0,1,1,66.6,979.5,65.3,0,0
1,0,1,1,53,1,2,0,2,0,0,2,0,2,0,0,2,71.85,3827.9,70.88703703703703,0,0
0,0,1,1,50,1,2,0,0,2,2,2,2,2,1,1,1,84.15,4164.4,81.6549019607843,0,0
1,1,1,0,38,1,2,1,0,2,2,0,2,2,0,1,2,102.6,4009.2,102.8,1,0
0,1,0,0,30,1,2,1,0,2,0,0,2,2,0,1,2,99.7,2967.35,95.72096774193548,1,1
0,0,0,0,28,1,0,0,2,2,0,2,0,0,1,1,2,59.9,1654.7,57.05862068965517,0,0
1,1,1,0,46,0,1,0,0,2,2,2,2,2,1,1,0,59.9,2816.65,59.92872340425532,0,1
0,0,0,0,67,1,0,2,1,1,1,1,1,1,1,0,2,20.55,1343.4,19.75588235294118,0,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,45.95,45.95,22.975,0,1
1,0,1,0,50,1,0,2,1,1,1,1,1,1,2,0,2,19.8,1013.2,19.866666666666667,0,0
0,0,1,0,56,1,2,1,2,0,0,0,2,2,1,1,2,98.0,5270.6,92.46666666666668,0,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,19.95,19.95,9.975,0,0
1,0,1,0,3,0,1,0,2,0,0,2,0,0,0,0,3,35.1,101.1,25.275,0,0
0,0,1,0,72,1,2,1,2,2,2,0,2,2,2,1,2,109.55,8165.1,111.85068493150683,0,0
0,0,0,0,48,1,0,0,2,0,2,2,0,0,1,1,1,60.35,2896.4,59.11020408163265,0,1
1,0,0,0,9,0,1,0,2,2,2,0,0,0,1,0,3,39.55,373.0,37.3,0,0
1,0,0,0,19,1,2,0,0,0,0,0,2,2,0,0,3,69.6,1394.55,69.72749999999999,0,0
1,0,1,1,46,1,0,0,2,0,2,2,2,2,2,0,3,81.0,3846.35,81.83723404255319,0,0
1,0,1,0,56,1,2,1,0,2,0,2,2,2,1,1,2,107.25,6033.3,105.84736842105264,0,0
1,0,0,0,35,1,2,1,0,0,0,0,2,0,0,0,2,83.15,2848.45,79.1236111111111,0,0
0,0,0,0,25,1,0,2,1,1,1,1,1,1,2,0,1,19.8,475.2,18.27692307692308,0,0
0,0,0,0,21,1,0,1,0,0,0,0,0,0,0,1,2,68.65,1493.2,67.87272727272727,0,0
1,0,1,1,71,1,2,2,1,1,1,1,1,1,2,0,1,25.35,1847.55,25.660416666666663,0,0
0,0,1,0,1,1,0,1,0,0,0,0,2,0,0,1,0,79.35,79.35,39.675,1,1
0,0,0,0,62,1,2,0,0,2,2,2,2,2,2,0,0,84.5,5193.2,82.43174603174603,0,0
1,0,1,1,53,1,2,0,0,0,2,2,2,2,1,1,3,78.75,3942.45,73.00833333333333,0,0
0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,1,3,74.9,136.05,45.35,1,0
1,1,1,0,72,1,2,1,2,2,2,2,0,0,2,1,0,93.05,6735.05,92.2609589041096,0,0
0,0,1,0,24,1,2,1,0,0,2,0,0,0,0,1,3,79.65,1928.7,77.148,1,0
1,0,0,0,41,1,2,0,0,0,2,0,0,0,0,1,0,55.7,2237.55,53.275000000000006,0,0
0,0,0,1,2,1,2,1,0,0,0,0,2,2,0,1,0,94.2,193.8,64.60000000000001,1,1
1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,2,67.75,116.65,38.88333333333333,1,1
1,1,1,0,27,1,2,1,0,2,2,0,0,2,0,1,2,95.55,2510.2,89.64999999999999,1,1
1,1,1,0,53,1,2,1,0,2,0,0,2,2,0,1,2,101.9,5549.4,102.76666666666668,1,1
0,0,0,0,34,1,2,0,2,2,0,2,0,0,1,1,3,64.4,2088.75,59.67857142857143,0,1
1,0,0,0,1,1,0,1,0,2,0,0,0,2,0,1,2,85.0,85.0,42.5,1,0
0,0,1,1,48,1,0,2,1,1,1,1,1,1,2,0,3,19.55,883.35,18.027551020408165,0,0
0,1,0,0,3,1,2,1,0,0,0,0,0,0,0,1,1,75.05,256.25,64.0625,1,1
0,0,1,1,71,1,0,0,2,2,2,2,0,0,2,0,1,64.05,4492.9,62.40138888888888,0,0
1,0,0,0,24,1,0,1,0,2,2,2,0,0,0,1,2,85.95,2107.15,84.286,0,0
0,1,1,0,5,1,0,1,0,0,0,0,0,0,0,0,2,70.05,302.6,50.43333333333334,1,0
0,1,0,0,8,1,2,1,0,0,0,0,0,0,0,1,2,75.75,606.25,67.36111111111111,1,1
1,0,0,0,15,1,0,2,1,1,1,1,1,1,0,1,3,19.8,309.4,19.3375,0,0
1,1,0,0,2,1,0,1,0,2,0,0,0,0,0,1,2,74.7,165.4,55.13333333333333,1,1
0,0,1,1,13,1,2,2,1,1,1,1,1,1,2,1,0,25.0,332.5,23.75,0,0
0,1,1,0,17,1,2,1,2,0,2,0,0,0,0,1,0,85.35,1463.45,81.30277777777778,0,1
1,0,1,0,24,1,2,0,2,0,0,2,0,0,1,1,2,58.35,1346.9,53.876000000000005,0,0
0,0,1,1,50,1,0,2,1,1,1,1,1,1,2,0,1,20.55,1070.25,20.985294117647054,0,0
1,0,0,0,57,1,0,0,2,0,2,0,2,2,2,1,0,74.35,4317.35,74.43706896551724,0,0
0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,2,25.3,77.75,19.4375,0,1
1,0,0,0,37,1,2,1,2,0,0,0,2,0,0,1,2,91.15,3369.25,88.66447368421052,0,0
0,0,1,0,71,1,2,2,1,1,1,1,1,1,2,0,1,25.6,1888.25,26.225694444444443,0,0
1,0,1,1,72,1,2,0,2,0,2,2,0,0,2,1,1,66.5,4811.6,65.9123287671233,0,0
1,0,0,1,52,1,2,2,1,1,1,1,1,1,2,0,1,25.6,1334.5,25.17924528301887,0,0
1,0,0,0,4,1,0,2,1,1,1,1,1,1,0,1,2,19.85,63.0,12.6,0,0
1,0,0,0,9,1,0,0,2,0,2,2,2,0,0,1,3,69.5,653.25,65.325,0,0
1,1,1,0,7,1,2,1,0,0,0,0,0,0,0,1,2,74.85,485.25,60.65625,1,0
0,0,1,1,48,1,0,0,2,2,2,0,0,2,2,1,1,70.1,3238.4,66.08979591836734,0,0
0,0,1,0,47,1,0,0,0,2,0,0,2,0,0,1,0,58.6,2723.4,56.7375,0,0
0,1,0,0,4,1,0,1,0,2,0,0,0,0,0,0,2,72.75,317.75,63.55,0,0
0,0,0,0,47,1,0,1,2,0,2,2,2,2,1,1,2,103.7,4730.6,98.55416666666667,0,0
1,0,1,0,24,0,1,0,0,0,2,0,0,0,0,0,2,29.1,688.0,27.52,0,0
0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,1,3,50.45,50.45,25.225,1,1
1,0,0,0,1,0,1,0,0,2,0,2,0,2,0,1,3,44.65,44.65,22.325,1,1
0,0,1,1,1,1,0,2,1,1,1,1,1,1,0,0,2,19.25,19.25,9.625,0,0
1,0,0,0,48,1,2,1,0,2,2,0,2,2,2,1,0,108.1,5067.45,103.41734693877552,0,0
1,0,0,0,27,1,0,2,1,1,1,1,1,1,1,0,0,20.1,562.6,20.092857142857145,0,0
0,0,1,0,60,1,0,0,2,2,0,2,0,0,2,0,0,59.85,3483.45,57.10573770491803,0,0
0,0,0,0,26,1,0,0,0,2,2,0,0,0,1,1,3,56.05,1553.2,57.525925925925925,0,0
0,1,0,0,51,1,0,2,1,1,1,1,1,1,2,0,1,19.6,967.9,18.61346153846154,0,0
0,0,0,0,4,1,0,1,0,0,0,0,2,0,0,1,2,79.0,303.15,60.63,1,1
0,1,0,0,26,1,2,0,0,0,0,2,0,2,0,1,2,66.05,1652.4,61.2,0,0
0,0,0,0,41,1,2,1,2,2,2,2,2,0,0,1,2,106.5,4282.4,101.96190476190476,0,0
0,0,1,0,68,1,2,1,2,2,2,2,2,2,2,0,0,114.9,7843.55,113.67463768115942,0,0
1,0,1,1,45,1,0,0,2,0,0,2,0,0,2,0,0,54.65,2553.7,55.51521739130435,0,0
0,0,1,1,22,1,0,0,0,2,0,0,2,2,1,1,0,69.5,1498.2,65.13913043478261,0,1
1,0,0,0,12,1,0,1,0,0,0,0,0,2,0,1,0,79.95,1043.4,80.26153846153846,0,0
0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,43.95,43.95,21.975,0,0
1,0,0,0,7,1,2,1,0,0,0,0,2,2,0,1,2,94.1,701.3,87.6625,1,0
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,1,0,20.2,20.2,10.1,0,1
0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,1,2,23.9,300.8,21.485714285714288,0,1
1,0,0,0,51,1,0,2,1,1,1,1,1,1,2,0,3,20.45,1042.65,20.05096153846154,0,0
1,0,1,1,4,1,0,0,0,0,0,0,0,0,0,0,2,44.8,169.65,33.93,0,0
1,0,0,0,26,1,2,1,0,0,2,2,0,0,0,1,3,84.3,2281.6,84.5037037037037,0,0
0,0,0,0,24,1,2,1,0,0,2,0,2,0,0,1,1,88.95,2072.75,82.91,1,0
0,1,1,0,61,1,2,1,2,2,2,2,0,0,0,1,1,94.2,5895.45,95.08790322580644,0,0
0,0,0,0,72,1,2,1,2,2,2,2,2,2,2,1,2,114.9,8496.7,116.39315068493153,0,0
0,0,0,0,55,1,2,1,2,0,2,0,0,0,1,1,1,84.25,4589.85,81.96160714285715,0,0
1,0,0,0,12,1,0,1,2,0,2,0,0,0,0,0,0,81.7,858.6,66.04615384615384,0,1
1,0,1,1,64,1,2,1,2,0,2,0,0,2,2,0,0,93.4,5822.3,89.57384615384616,0,0
0,1,0,0,37,1,2,1,0,0,0,0,2,2,0,1,2,96.55,3580.3,94.21842105263158,1,1
1,0,1,0,72,1,2,0,2,2,2,2,2,2,2,1,1,88.7,6301.7,86.32465753424657,0,0
1,0,0,0,11,1,0,2,1,1,1,1,1,1,1,0,3,19.5,226.8,18.9,0,0
0,1,1,0,52,1,2,1,2,2,2,0,2,2,0,1,2,109.1,5647.95,106.56509433962265,0,0
0,0,1,1,58,1,0,0,0,0,0,0,0,0,1,1,3,44.1,2413.05,40.89915254237288,0,0
0,0,0,0,4,1,0,0,2,2,0,0,0,0,0,0,2,55.2,220.65,44.13,0,0
0,0,1,1,38,1,0,2,1,1,1,1,1,1,1,0,3,20.3,749.35,19.214102564102564,0,0
1,0,0,1,3,1,0,2,1,1,1,1,1,1,0,0,3,20.85,60.65,15.1625,0,0
1,0,0,0,62,1,2,1,2,2,0,0,0,2,1,1,0,92.3,5731.45,90.97539682539684,0,0
0,0,0,0,8,1,0,0,2,0,0,2,0,0,1,0,0,54.25,447.75,49.75,0,0
1,0,1,1,16,1,0,2,1,1,1,1,1,1,0,0,2,19.75,313.4,18.435294117647057,0,0
1,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,3,43.55,335.4,37.266666666666666,0,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,19.8,19.8,9.9,0,1
1,0,1,1,52,0,1,0,0,2,2,2,2,0,2,0,3,50.2,2554.0,48.18867924528302,0,0
0,0,1,0,72,1,2,2,1,1,1,1,1,1,2,1,3,26.0,1776.0,24.328767123287676,0,0
1,1,0,0,16,1,0,1,0,0,0,0,0,0,0,0,2,69.65,1043.3,61.37058823529412,0,0
1,0,0,0,18,1,2,1,0,0,2,0,2,0,1,1,1,89.6,1633.0,85.94736842105263,0,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,20.25,20.25,10.125,0,1
1,0,1,1,72,1,0,0,0,2,2,0,2,2,2,1,0,75.4,5480.25,75.07191780821918,0,0
0,0,1,0,49,1,0,2,1,1,1,1,1,1,1,0,1,20.7,1032.05,20.641,0,0
1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,44.0,44.0,22.0,0,0
0,0,1,0,51,1,0,1,2,2,2,0,2,0,1,1,2,93.5,4619.55,88.8375,0,0
1,1,1,0,72,1,2,1,0,2,0,0,2,2,1,1,1,97.25,7133.1,97.713698630137,0,0
1,1,1,0,72,1,2,0,0,2,2,2,2,0,2,0,1,77.35,5396.25,73.92123287671232,0,0
0,0,0,0,16,1,0,2,1,1,1,1,1,1,1,0,3,19.05,326.65,19.21470588235294,0,0
1,0,1,1,16,1,2,0,2,2,0,2,2,2,0,0,2,84.9,1398.25,82.25,0,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,0,19.65,19.65,9.825,0,0
